מה קרה?	מקור	ל...	יום	חדש	שנה
יסוד המעלה מבבל	עז ז 9	מלכות ארתחשסתא	1	1	7
עזרא ואנשיו נסעו מנהר אהווא ללכת ירושלים	עז ח 31	מלכות ארתחשסתא	12	1	7
עזרא בא אל ירושלים	עז ז 9	מלכות ארתחשסתא	1	5	7
עזרא וראשי האבות ישבו לחקור את עניין הנשים הנכריות	עז י 16	מלכות ארתחשסתא	1	10	7?
עזרא וראשי האבות כילו לתקן את עניין הנשים הנכריות	עז י 17	מלכות ארתחשסתא	1	1	8?
חנני בא וסיפר לנחמיה על המצב ביהודה	נה א 1	מלכות ארתחשסתא		9 כסלו	20
נחמיה ביקש רשות לצאת לבנות את יהודה	נה ב 1	מלכות ארתחשסתא		1 ניסן	20
בניית החומה הושלמה (לאחר 52 יום)	נה ו 15	מלכות ארתחשסתא	25	6 אלול	20?
עזרא קרא בתורה	נה ח 2	מלכות ארתחשסתא?	1	7	21?
העם נאספו בצום ובשקים ואדמה עליהם	נה ט 1	מלכות ארתחשסתא?	24	7	21?
נחמיה נקרא לבוא אל המלך	נה יג 6	מלכות ארתחשסתא			32
נחמיה נשאל מן המלך וחזר אל יהודה	נה יג 6	מלכות ארתחשסתא			33?
נדרשו ויימצא בהם גיבורי חיל ביעזר גלעד	דא כו 31	מלכות דוד			40
עלה בעשא מלך ישראל על יהודה	דב טז 1	מלכות אסא			36
חלה אסא ברגליו	דב טז 12	מלכות אסא			39
שלח יהושפט לשריו ללמד בערי יהודה	דב יז 7	מלכות יהושפט			3
חזקיהו פתח את דלתות בית ה' ויחזקם	דב כט 3	מלכות חזקיהו		1	1
שלח יאשיהו את אנשיו לחזק את בדק בית ה'	דב לד 8	מלכות יאשיהו			18
העיר ה' את רוח כורש מלך פרס	דב לו 22	מלכות כורש			1
