"מספר מצוה","תת-מספר","ספר","פרק","psuq0","psuq1","ציטוט"
90,0,"שמות","כג",18,0,"ולא ילין חגי עד הבקר"
90,0,"שמות","לד",25,0,"ולא ילין לבקר זבח חג הפסח"
91,0,"שמות","כג",19,0,"ראשית ביכורי אדמתך תביא"
92,0,"דברים","יד",21,0,"... לא תבשל גדי בחלב אמו"
92,0,"שמות","כג",19,0,"לא תבשל גדי בחלב אמו"
93,0,"שמות","כג",32,0,"לא תכרות להם ולאלהיהם ברית"
94,0,"שמות","כג",33,0,"לא ישבו בארצך פן יחטיאו אותך"
95,0,"שמות","כה",8,0,"ועשו לי מקדש"
96,0,"שמות","כה",15,0,"בטבעות הארון יהיו הבדים לא יסורו ממנו"
97,0,"שמות","כה",30,0,"ונתת על השלחן לחם פנים לפני תמיד"
98,0,"שמות","כז",21,0,"יערוך אותו אהרון ובניו"
99,0,"שמות","כח",4,0,"ועשו בגדי קדש לאהרון אחיך ולבניו"
100,0,"שמות","כח",28,0,"לא יזח החשן מעל האפוד"
101,0,"שמות","כח",32,0,"לא יקרע"
102,0,"שמות","כט",33,0,"ואכלו אותם אשר כופר בהם"
103,0,"שמות","ל",7,0," והקטיר עליו אהרן קטרת סמים בבוקר בבוקר בהטיבו את הנרות"
104,0,"שמות","ל",9,0,"לא תעלו עליו קטרת זרה"
105,0,"שמות","ל",13,0,"זה יתנו כל העבר על הפקודים"
106,0,"שמות","ל",19,0,"ורחצו אהרן ובניו ממנו את ידיהם ואת רגליהם בבאם אל אהל מועד"
107,0,"ויקרא","כא",10,0,"והכהן הגדול... אשר יוצק על ראשו שמן המשחה"
107,0,"שמות","ל",25,0,"ועשית אותו שמן משחת קודש"
108,0,"שמות","ל",32,0,"על בשר אדם לא ייסך"
109,0,"שמות","ל",32,0,"ומתכונתו לא תעשו"
110,0,"שמות","ל",37,0,"במתכנתה לא תעשו לכם"
110,0,"שמות","ל",38,0,"איש אשר יעשה כמוה להריח בה"
111,0,"שמות","לד",12,15,"השמר לך פן תכרות ברית ליושב הארץ...וזבחו לאלהיהם וקרא לך ואכלת מזבחו"
112,0,"ויקרא","כה",5,0,"שבת שבתון יהיה לארץ"
112,0,"שמות","לד",21,0,"בחריש ובקציר תשבות"
113,0,"שמות","לד",26,0,"לא תבשל גדי בחלב אמו"
114,0,"שמות","לה",3,0,"לא תבערו  אש בכל מושבותיכם ביום השבת"
115,0,"ויקרא","א",3,0,"אם עולה קרבנו"
116,0,"ויקרא","ב",1,0,"ונפש כי תקריב קרבן מנחה"
116,0,"ויקרא","ב",5,0,"אם מנחה על מחבת"
116,0,"ויקרא","ב",7,0,"ואם מנחת מרחשת"
117,0,"ויקרא","ב",11,0,"כי כל שאור וכל דבש לא תקטירו ממנו אשה לה'"
118,0,"ויקרא","ב",13,0,"ולא תשבית מלח ברית אלקיך מעל מנחתך"
119,0,"ויקרא","ב",13,0,"על כל קרבנך תקריב מלח"
120,0,"ויקרא","ד",13,0,"ואם כל עדת ישראל ישגו ונעלם דבר מעני הקהל"
121,0,"ויקרא","ד",27,0,"ואם נפש אחת תחטא בשגגה מעם הארץ"
122,0,"ויקרא","ה",1,0,"והוא עד או ראה או ידע אם לא יגיד ונשא עונו"
123,0,"ויקרא","ה",1,0,"ונפש כי תחטא ושמעה קול אלה"
124,0,"ויקרא","ה",8,0,"ומלק את ראשו ממול ערפו ולא יבדיל"
125,0,"ויקרא","ה",11,0,"לא ישים עליה שמן"
126,0,"ויקרא","ה",11,0,"ולא יתן עליה לבונה"
127,0,"ויקרא","ה",15,0,"ונפש כי תמעול מעל"
127,0,"ויקרא","ה",16,0,"ואת אשר חטא מן הקדש ישלם חמישתו יוסיף עליו"
128,0,"ויקרא","ה",17,18,"ואם נפש כי תחטא ועשתה מכל מצוות ה' אשר לא תעשנה ולא ידע ואשם ונשא עונו והביא איל תמים..."
129,0,"ויקרא","ה",21,0,"ונפש כי תחטא ומעלה מעל בה' וכחש בעמיתו"
130,0,"ויקרא","ה",23,0,"והשיב את הגזלה אשר גזל"
131,0,"ויקרא","ו",3,0,"ולבש הכהן מדו בד...והרים את הדשן"
132,0,"ויקרא","ו",6,0,"אש תמיד תוקד על המזבח"
133,0,"ויקרא","ו",6,0,"אש תמיד תוקד על המזבח לא תכבה"
134,0,"ויקרא","ו",9,0,"והנותרת ממנו יאכלו אהרון ובניו מצות תאכל"
135,0,"ויקרא","ו",10,0,"לא תאפה חמץ חלקם נתתי אותה מאשי"
136,0,"ויקרא","ו",13,0,"זה קרבן אהרן ובניו אשר יקריבו לה'"
137,0,"ויקרא","ו",16,0,"וכל מנחת כהן כליל תהיה לא תאכל"
138,0,"ויקרא","ו",18,0,"זאת תורת החטאת"
139,0,"ויקרא","ו",23,0,"וכל חטאת אשר יובא מדמה אל אהל מועד לכפר בקדש באש תשרף"
140,0,"ויקרא","ז",1,0,"וזאת תורת האשם"
141,0,"ויקרא","ג",1,0,"ואם זבח שלמים קרבנו"
141,0,"ויקרא","ז",11,12,"וזאת תורת זבח השלמים"
142,0,"ויקרא","ז",15,0,"לא יניח ממנו עד בקר"
143,0,"ויקרא","ז",17,0,"והנותר מבשר הזבח ביום השלישי באש ישרף"
144,0,"ויקרא","ז",18,0,"ואם האכל יאכל...והנפש האכלת ממנו עונה תשא"
145,0,"ויקרא","ז",19,0,"והבשר אשר יגע בכל טמא לא יאכל"
146,0,"ויקרא","ז",19,0,"והבשר אשר יגע בכל טמא לא יאכל  באש ישרף"
147,0,"ויקרא","ז",23,0,"כל חלב שור וכשב ועז לא תאכלו"
148,0,"ויקרא","ז",26,0,"וכל דם לא תאכלו"
149,0,"ויקרא","י",6,0,"ראשיכם אל תפרעו"
150,0,"ויקרא","י",6,0,"ובגדיכם לא תפרומו"
151,0,"ויקרא","י",7,0,"ומפתח אהל מועד לא תצאו פן תמתו"
152,0,"ויקרא","י",9,0,"יין ושכר אל תשת...בבאכם אל אהל מועד"
153,0,"ויקרא","יא",2,3,"זאת החיה אשר תאכלו מכל הבהמה אשר על הארץ כל מפרסת פרסה..."
154,0,"דברים","יד",4,5,"	זאת הבהמה, אשר תאכלו:  שור, שה כשבים ושה עיזים.
	אייל וצבי, ויחמור; ואקו ודישון, ותאו וזמר."
154,0,"ויקרא","יא",4,7,"את זה לא תאכלו ממעלי הגרה וממפריסי הפרסה את הגמל והחזיר..."
155,0,"ויקרא","יא",9,0,"את זה תאכלו מכל אשר במים"
156,0,"ויקרא","יא",11,0,"מבשרם לא תאכלו ואת נבלתם תשקצו"
157,0,"ויקרא","יא",13,20,"ואת אלה תשקצו מן העוף לא יאכלו"
158,0,"ויקרא","יא",21,0,"אשר לו כרעים ממעל לרגליו"
159,0,"ויקרא","יא",29,0,"וזה לכם הטמא בשרץ השורץ על הארץ החולד והעכבר..."
160,0,"ויקרא","יא",34,0,"מכל האוכל אשר יאכל אשר יבא עליו מים."
161,0,"ויקרא","יא",39,0,"וכי ימות מן הבהמה אשר היא לכם לאכלה"
162,0,"ויקרא","יא",41,0,"וכל השרץ השורץ על הארץ שקץ הוא לא יאכל"
163,0,"ויקרא","יא",42,0,"לכל השרץ השורץ  על הארץ לא תאכלום"
164,0,"ויקרא","יא",43,0,"אל תשקצו את נפשותיכם בכל השרץ השורץ ולא תטמאו בהם ונטמתם בם"
165,0,"ויקרא","יא",44,0,"ולא תטמאו את נפשותיכם בכל השרץ הרומש על הארץ"
166,0,"ויקרא","יב",2,5,"אשה כי תזריע וילדה זכר טמאה שבעת יימים וגו'"
167,0,"ויקרא","יב",4,0,"כבל קדש לא תגע"
168,0,"ויקרא","יב",6,0,"ובמלאת ימי טהרה לבן או לבת תביא וגו'"
169,0,"ויקרא","יג",2,0,"אדם כי יהיה בעור בשרו וגו'"
170,0,"ויקרא","יג",33,0,"ואת הנתק לא יגלח"
171,1,"ויקרא","יג",45,0,"בגדיו יהיו פרומים וראשו יהיה פרוע"
171,2,"ויקרא","יג",45,0,"בגדיו יהיו פרומים וראשו יהיה פרוע"
172,0,"ויקרא","יג",47,0,"והבגד כי יהיה בו נגע"
173,0,"ויקרא","יד",2,0,"זאת תהיה תורת המצורע"
174,0,"ויקרא","יד",9,0,"והיה ביום השביעי יגלח את כל שערו"
175,0,"ויקרא","יד",9,0,"ורחץ את בשרו"
176,0,"ויקרא","יד",10,0,"וביום השמיני יקח שני כבשים תמימים וכבשה אחת"
177,0,"ויקרא","יד",35,0,"ובא אשר לו הבית"
178,0,"ויקרא","טו",2,3,"איש איש כייהיה זב מבשרו,,,זאת תהיהי טומאתו"
179,0,"ויקרא","טו",13,14,"וכי יטהר הזב מזבו...וביום השמיני יקח לו שני תורים..."
180,0,"ויקרא","טו",16,0,"ואיש כי תצא ממנו שכבת זרע וגו'"
181,0,"ויקרא","טו",19,0,"וכל הנוגע בה יטמא עד הערב"
182,0,"ויקרא","טו",25,0,"ואשה כי יזוב זוב דמה ימים רבים"
183,0,"ויקרא","טו",28,29,"ואם טהרה מזובה...וביום השמיני תקח לה שתי תורים"
184,0,"ויקרא","טז",2,0,"ואל יבא בכל עת"
185,0,"ויקרא","טז",3,0,"בזאת יבא אהרון אל הקודש"
186,0,"ויקרא","יז",3,4,"אשר ישחט שור או כבש או עז...ואל פתח אהל מועד לא הביאו ...דם שפך ונכרת"
187,0,"ויקרא","יז",13,0,"אשר יצוד ציד חיה או עוף אשר יאכל ושפך דמו וכסהו בעפר"
188,0,"ויקרא","יח",6,0,"איש איש אל כל שאר בשרו לא תקרבו לגלות ערוה"
189,0,"ויקרא","יח",7,0,"ערות אביך... לא תגלה"
190,0,"ויקרא","יח",7,0,"אמך היא לא תגלה ערותה"
191,0,"דברים","יח",8,0,"ערות אשת אביך לא תגלה"
192,0,"ויקרא","יח",9,0,"ערות אחותך בת אביך או בת אמך מולדת בית או מולדת חוץ לא תגלה"
193,0,"ויקרא","יח",10,0,"ערות בת בנך...לא תגלה"
194,0,"ויקרא","יח",10,0,"או בת בתך לא תגלה ערותן כי ערותך היא"
195,0,"ויקרא","יח",17,0,"שארה הנה"
196,0,"ויקרא","יח",11,0,"ערות בת אשת אביך... לא תגלה"
197,0,"ויקרא","יח",12,0,"ערות אחות אביך לא תגלה"
198,0,"ויקרא","יח",13,0,"ערות אחות אמך לא תגלה"
199,0,"ויקרא","יח",14,0,"ערות אחי אביך לא תגלה"
200,0,"ויקרא","יח",14,0,"אל אשתו לא תקרב דודתך היא"
201,0,"ויקרא","יח",15,0,"ערות כלתך לא תגלה"
202,0,"ויקרא","יח",16,0,"ערות אשת אחיך לא תגלה"
203,0,"ויקרא","יח",17,0,"ערות אשה ובתה לא תגלה"
204,0,"ויקרא","יח",17,0,"את בת בנה לא תקח"
205,0,"ויקרא","יח",17,0,"ואת בת בתה לא תקח"
206,0,"ויקרא","יח",18,0,"ואשה אל אחותה לא תקח לצרור..."
207,0,"ויקרא","יח",19,0,"ואל אשה בנידת טומאתה לא תקרב"
208,0,"ויקרא","יח",21,0,"ומזרעך לא תתן להעביר למולך"
209,0,"ויקרא","יח",22,0,"ואת זכר לא תשכב משכבי אשה"
210,0,"ויקרא","יח",23,0,"ובכל בהמה לא תתן שכבתך"
211,0,"ויקרא","יח",23,0,"ואשה לא תעמוד בפני בהמה לרבעה"
212,0,"ויקרא","יט",3,0,"איש  אמו ואביו תראו"
213,0,"ויקרא","יט",4,0,"אל תפנו אל האלילים"
214,0,"ויקרא","יט",4,0,"ואלהי מסכה לא תעשו לכם"
215,0,"ויקרא","יט",6,8,"והנותר עד היום השלישי...פגול הוא לא ירצה ואכליו עונו ישא"
215,0,"שמות","כט",34,0,"לא יאכל כי קדש הם"
216,0,"ויקרא","יט",10,0,"לעני ולגר תעזוב אותם"
217,0,"ויקרא","יט",9,0,"לא תכלה פאת שדך לקצור"
218,0,"ויקרא","יט",10,0,"לעני ולגר תעזוב אותם"
219,0,"ויקרא","יט",9,0,"ולקט קצירך לא תלקט"
220,0,"ויקרא","יט",10,0,"וכרמך לא תעולל...לעני ולגר תעזוב אותם"
221,0,"ויקרא","יט",10,0,"וכרמך לא תעולל"
222,0,"ויקרא","יט",10,0,"לעני ולגר תעזוב אותם"
223,0,"ויקרא","יט",10,0,"ופרט כרמך לא תלקט"
224,0,"ויקרא","יט",11,0,"לא תגנובו"
225,0,"ויקרא","יט",11,0,"ולא תכחשו"
226,0,"ויקרא","יט",11,0,"ולא תשקרו"
227,0,"ויקרא","יט",12,0,"ולא תשבעו בשמי לשקר"
228,0,"ויקרא","יט",13,0,"לא תעשוק את רעך"
229,0,"ויקרא","יט",13,0,"ולא תגזול"
230,0,"דברים","כד",15,0,"ולא תבוא עליו השמש"
230,0,"ויקרא","יט",13,0,"לא תלין פעולת שכיר אתך עד בקר"
231,0,"ויקרא","יט",14,0,"לא תקלל חרש"
232,0,"ויקרא","יט",14,0,"ולפני עור לא תתן מכשול"
233,0,"ויקרא","יט",15,0,"לא תעשו עול במשפט"
234,0,"ויקרא","יט",15,0,"לא תהדר פני גדול"
235,0,"ויקרא","יט",15,0,"בצדק תשפוט עמיתך"
236,0,"ויקרא","יט",16,0,"לא תלך רכיל"
237,0,"ויקרא","יט",16,0,"לא תעמוד על דם רעך"
238,0,"ויקרא","יט",17,0,"לא תשנא את אחיך בלבבך"
239,0,"ויקרא","יט",17,0,"הוכח תוכיח את עמיתך"
240,0,"ויקרא","יט",17,0,"הוכח תוכיח את עמיתך ולא תישא עליו חטא"
241,0,"ויקרא","יט",18,0,"לא תקום"
242,0,"ויקרא","יט",18,0,"ולא תטור"
243,0,"ויקרא","יט",18,0,"ואהבת לרעך כמוך"
244,0,"ויקרא","יט",19,0,"בהמתך לא תרביע כלאים"
245,0,"ויקרא","יט",19,0,"שדך לא תזרע כלאים"
246,0,"ויקרא","יט",23,0,"שלש שנים יהיה לכם ערלים לא יאכל"
247,0,"ויקרא","יט",23,24,"ונטעתם כל  עץ מאכל...ובשנה הרביעית יהיה כל פריו קדש הילולים לה'"
248,0,"ויקרא","יט",26,0,"לא תאכלו על הדם"
249,0,"דברים","יח",10,0,"לא ימצא בך...ומנחש"
249,0,"ויקרא","יט",26,0,"לא תנחשו"
250,0,"דברים","יח",2,0,"לא ימצא בך... מעונן"
250,0,"ויקרא","יט",26,0,"ולא תעוננו"
251,0,"ויקרא","יט",27,0,"לא תקיפו פאת ראשיכם"
252,0,"ויקרא","יט",27,0,"ולא תשחית את פאת זקנך"
253,0,"ויקרא","יט",28,0,"וכתובת קעקע לא תתנו"
254,0,"ויקרא","יט",30,0,"ומקדשי תראו"
255,0,"ויקרא","יט",31,0,"אל תפנו אל האובות"
256,0,"ויקרא","יט",31,0,"אל תפנו... ואל הידעונים"
257,0,"ויקרא","יט",32,0,"מפני ששיבה תקום"
258,0,"ויקרא","יט",35,0,"לא תעששו עול במשפט במדה במשקל ובמשורה"
259,0,"ויקרא","יט",36,0,"מאזני צדק אבני צדק איפת צדק והין צדק יהיה לכם"
260,0,"ויקרא","כ",9,0,"איש איש אשר יקלל את אביו ואת אימו..."
261,0,"ויקרא","כ",14,0,"באש ישרפו אותו ואתהן"
262,0,"דברים","יב",30,0,"השמר לך פן תנקש אחריהם"
262,0,"ויקרא","כ",23,0,"ולא תלכו בחוקות הגוי אשר אני משלח מפניכם"
263,0,"ויקרא","כא",1,0,"לא יטמא בעמיו"
264,1,"ויקרא","כא",3,0,"לה יטמא"
264,2,"ויקרא","כא",3,0,"לה יטמא"
265,0,"ויקרא","יא",32,0,"במים יובא וטמא עד הערב וטהר"
265,0,"ויקרא","כא",6,0,"ולא יחללו שם אלהיהם"
266,0,"ויקרא","כא",7,0,"אשה זונה וחללה לא יקחו"
267,0,"ויקרא","כא",7,0,"אשה זונה וחללה לא יקחו"
268,0,"ויקרא","כא",7,0,"ואשה גרושה מאשה לא יקחו"
269,0,"ויקרא","כא",8,0,"וקדשתו כי את לחם אליהך..."
270,0,"ויקרא","כא",11,0,"ועל כל נפשות מת לא יבוא"
271,0,"ויקרא","כא",11,0,"לאביו ולאמו לא יטמא"
272,0,"ויקרא","כא",13,0,"והוא אשה בבתוליה יקח"
273,0,"ויקרא","כא",14,0,"אלמנה גרושה זונה וחללה את אלא לא יקח"
274,0,"ויקרא","כא",15,0,"ולא יחלל זרעו בעמיו"
275,0,"ויקרא","כא",17,0,"איש מזרעך לדורותם אשר יהיה בו מום לא יקרב להקריב לחם אלהיו"
276,0,"ויקרא","כא",21,0,"כל איש אשר בו מום מזרע אהרן הכהן לא יגש"
277,0,"ויקרא","כא",23,0,"אך אל הפרוכת לא יבא ואל המזבח לא יגש"
278,0,"ויקרא","כב",2,0,"וינזרו מקדשי בני ישראל ולא יחללו את שם קדשי"
278,0,"ויקרא","כב",9,0,"ומתו בו כי יחללוהו"
279,0,"ויקרא","כב",4,0,"איש איש מזרע אהרן...בקדששים לא יאכל עד אשר יטהר"
279,0,"ויקרא","כב",9,0,"ושמרו את משמרתי"
280,0,"ויקרא","כב",9,0,"מתו בו כי יחללהו"
280,0,"ויקרא","כב",10,0,"וכל זר לא יאכל קדש"
281,0,"ויקרא","כב",9,0,"ומתו בו כי יחללהו"
281,0,"ויקרא","כב",10,0,"תושב כהן ושכיר לא יאכל קדש"
282,0,"ויקרא","כב",10,0,"תושב כהן ושכיר לא יאכל קדש"
283,0,"ויקרא","כב",12,0,"ובת כהן כי תהיה לאיש זר היא בתרומת הקדשים לא תאכל"
284,0,"במדבר","יח",32,0,"ואת קדשי בני ישראל לא תחללו ולא תמותו"
284,0,"ויקרא","כב",15,0,"ולא יחללו את קדשי בני ישראל אשר ירימו לה'"
285,0,"ויקרא","כב",20,0,"כל אשר בו מום לא תקריבו"
286,0,"ויקרא","כב",21,0,"תמים יהיה לרצון"
287,0,"ויקרא","כב",21,0,"כל מום לא יהיה בו"
288,0,"ויקרא","כב",22,0,"עורת או שבור או חרוץ או יבלת או גרב או ילפת לא תקריבו אלא לה'"
289,0,"ויקרא","כב",22,0,"לא תקריבו אלא לה'"
290,0,"ויקרא","כב",22,0,"ואשה לא תתנו מהם על המזבח"
291,1,"ויקרא","כב",24,0,"ובארצכם לא תעשו"
291,2,"ויקרא","כב",24,0,"ובארצכם לא תעשו"
292,0,"ויקרא","כב",25,0,"ומיד בן נכר לא  תקריבו את לחם אלהיכם מכל אלה"
293,0,"ויקרא","כב",27,0,"שור או כשב או עז כי יולד והיה שבעת ימים תחת אימו ומיום השמיני והלאה ירצה"
